trade_id,timestamp_entry,timestamp_exit,date,month,symbol,playbook,direction,trade_type,quality,entry_price,exit_price,stop_loss,take_profit_1,position_size,duration_minutes,risk_pct,pnl_dollars,risk_dollars,r_multiple,risk_tier,pnl_R_account,cumulative_R,outcome,exit_reason,session_label,killzone_label
58db210d-c509-47cc-8487-48308b90d763,2025-08-04 14:09:00+00:00,2025-08-04 16:09:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,628.495,629.825,631.6374749999999,623.7812875000002,79.0,120.0,0.02,-167.00000000000324,2000.0,-0.08350000000000161,2,-0.16700000000000323,-0.16700000000000323,loss,time_stop,ny,ny_open
cfe90260-bbe9-497a-9e5b-e53129d16821,2025-08-04 14:14:00+00:00,2025-08-04 16:14:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,629.06,629.75,632.2052999999999,624.3420500000001,79.0,120.0,0.02,-116.46000000000431,2000.0,-0.058230000000002155,2,-0.11646000000000431,-0.28346000000000754,loss,time_stop,ny,ny_open
ca94170a-08d7-47ff-b332-c3100a5e59a6,2025-08-04 14:19:00+00:00,2025-08-04 16:19:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,629.055,629.9707,632.2002749999999,624.3370875,79.0,120.0,0.02,-134.2903000000012,2000.0,-0.0671451500000006,2,-0.1342903000000012,-0.41775030000000873,loss,time_stop,ny,ny_open
be93aa71-8f2a-40dd-b2e1-14ffa8ececbd,2025-08-04 14:24:00+00:00,2025-08-04 16:24:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,629.115,629.87,632.2605749999999,624.3966375000002,79.0,120.0,0.02,-121.59499999999964,2000.0,-0.060797499999999824,2,-0.12159499999999965,-0.5393453000000084,loss,time_stop,ny,ny_open
1b80247c-c9e8-4154-9854-a9f75235d20d,2025-08-04 14:29:00+00:00,2025-08-04 16:29:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,629.4,629.72,632.5469999999999,624.6795000000001,79.0,120.0,0.02,-87.22000000000395,2000.0,-0.043610000000001974,2,-0.08722000000000395,-0.6265653000000123,loss,time_stop,ny,ny_open
c2d069be-c19f-4095-9f39-a60093e0a629,2025-08-04 14:34:00+00:00,2025-08-04 16:34:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,629.12,629.96,625.9744,633.8384000000001,79.0,120.0,0.02,4.410000000002512,2000.0,0.002205000000001256,2,0.004410000000002512,-0.6221553000000098,win,time_stop,ny,ny_open
21b13276-d894-4ccd-a0f1-963d6941bc44,2025-08-04 14:39:00+00:00,2025-08-04 16:39:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,629.26,629.92,626.1137,633.97945,79.0,120.0,0.02,-9.820000000002509,2000.0,-0.0049100000000012545,2,-0.009820000000002509,-0.6319753000000123,loss,time_stop,ny,ny_open
2488e4c3-c6db-4b6f-836d-b4a61e031bab,2025-08-04 14:44:00+00:00,2025-08-04 16:44:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,628.7,629.94,625.5565,633.41525,79.0,120.0,0.02,36.030000000000726,2000.0,0.018015000000000364,2,0.03603000000000073,-0.5959453000000117,win,time_stop,ny,ny_open
1fd45b04-8d37-450e-85f7-4af1d0e022e1,2025-08-04 14:49:00+00:00,2025-08-04 16:49:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,629.52,630.16,626.3724,634.2414,79.0,120.0,0.02,-11.420000000001082,2000.0,-0.005710000000000541,2,-0.011420000000001082,-0.6073653000000128,loss,time_stop,ny,ny_open
43da0891-bd8e-46c3-9bee-c87d81f942f6,2025-08-04 14:54:00+00:00,2025-08-04 16:54:00+00:00,2025-08-04,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,628.89,630.42,625.74555,633.606675,79.0,120.0,0.02,58.90999999999785,2000.0,0.029454999999998926,2,0.05890999999999785,-0.548455300000015,win,time_stop,ny,ny_open
8ae38b81-83c7-4a81-9e8e-95565e4a7b32,2025-08-05 13:49:00+00:00,2025-08-05 14:34:00+00:00,2025-08-05,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,632.265,629.103675,629.103675,637.0069875,78.0,45.0,0.02,-307.8833500000026,1000.0,-0.3078833500000026,2,-0.3078833500000026,-0.8563386500000176,loss,SL,ny,ny_open
