trade_id,timestamp_entry,timestamp_exit,date,month,symbol,playbook,direction,trade_type,quality,entry_price,exit_price,stop_loss,take_profit_1,position_size,duration_minutes,risk_pct,pnl_dollars,risk_dollars,r_multiple,risk_tier,pnl_R_account,cumulative_R,outcome,exit_reason,session_label,killzone_label,match_score,match_grade,grade_thresholds,score_scale_hint,mc_high,mc_low,mc_range,mc_breakout_dir,mc_window_minutes,mc_session_date
195894cf-bbfd-4901-add6-2ea99b930ef9,2025-08-18 13:49:00+00:00,2025-08-18 14:19:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.55,643.18,640.3322499999999,648.376625,77.0,30.0,0.02,-90.20000000000036,2000.0,-0.04510000000000018,2,-0.09020000000000036,-0.09020000000000036,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
b01e0909-a177-4c7d-83a7-a56f512d6baa,2025-08-18 13:54:00+00:00,2025-08-18 14:24:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,642.99,643.8308,639.77505,647.8124250000001,77.0,30.0,0.02,3.0215999999957432,2000.0,0.0015107999999978716,2,0.003021599999995743,-0.08717840000000462,win,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
042a8af0-eb57-4cb8-8fc3-2a7d435ce3f2,2025-08-18 13:59:00+00:00,2025-08-18 14:29:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,642.73,643.0,639.51635,647.550475,77.0,30.0,0.02,-40.8800000000014,2000.0,-0.0204400000000007,2,-0.0408800000000014,-0.128058400000006,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
233109aa-c172-4f88-9cc3-7089bd0cc743,2025-08-18 14:04:00+00:00,2025-08-18 14:34:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.27,643.24,640.05365,648.094525,77.0,30.0,0.02,-63.9999999999979,2000.0,-0.031999999999998946,2,-0.06399999999999789,-0.1920584000000039,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
eb7f7a48-bd06-449b-8d8b-191cf63b7229,2025-08-18 14:09:00+00:00,2025-08-18 14:39:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.155,643.21,639.939225,647.9786624999999,77.0,30.0,0.02,-57.444999999995105,2000.0,-0.028722499999997552,2,-0.057444999999995104,-0.24950339999999901,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
0d346902-be33-4459-bb63-bf3b40939a69,2025-08-18 14:14:00+00:00,2025-08-18 14:44:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.298,643.07,640.08151,648.122735,77.0,30.0,0.02,-79.24599999999629,2000.0,-0.039622999999998146,2,-0.07924599999999629,-0.3287493999999953,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
44802eac-f8ba-44f7-93bb-c943c4771c64,2025-08-18 14:19:00+00:00,2025-08-18 14:49:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.18,642.814261,639.9640999999999,648.00385,77.0,30.0,0.02,-89.8319029999971,2000.0,-0.04491595149999855,2,-0.0898319029999971,-0.4185813029999924,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
d74c24b5-7def-4f35-800a-dc1fe8abf03f,2025-08-18 14:24:00+00:00,2025-08-18 14:54:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,C,643.8308,643.38,640.611646,648.659531,77.0,30.0,0.02,-96.4415999999968,1000.0,-0.0964415999999968,2,-0.0964415999999968,-0.5150229029999892,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
8f850061-5846-4d1e-a5ed-6d71a0096e7a,2025-08-18 14:29:00+00:00,2025-08-18 14:59:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,643.0,643.23,646.2149999999999,638.1775000000001,77.0,30.0,0.02,-79.39000000000141,1000.0,-0.0793900000000014,2,-0.0793900000000014,-0.5944129029999906,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
4aa26c9b-8f78-422f-96b1-f7d8cfea0716,2025-08-18 14:34:00+00:00,2025-08-18 15:04:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,SHORT,SCALP,C,643.24,643.32,646.4562,638.4157,77.0,30.0,0.02,-67.85000000000315,1000.0,-0.06785000000000314,2,-0.06785000000000314,-0.6622629029999938,loss,time_stop,ny,ny_open,0.55,C,"{'A_plus': 0.8, 'A': 0.7, 'B': 0.6}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18
